Display Name,Status,2021 NET Rank,2022 NET Rank,2023 NET Rank,2024 NET Rank,2025 NET Rank,Avergae 5 Year NET
Houston,Power 5,2.0,1.0,2,2,14,2.6
Gonzaga,Mid-Major Avoid,1.0,8.0,14,7,5,6.6
Tennessee,Power 5,7.0,5.0,5,5,25,7.2
Alabama,Power 5,32.0,2.0,10,6,19,10.8
Purdue,Power 5,12.0,6.0,3,16,7,12.4
Kansas,Power 5,3.0,9.0,21,19,15,13.0
Baylor,Power 5,5.0,17.0,16,31,39,13.2
Arizona,Power 5,4.0,10.0,4,10,2,14.4
Illinois,Power 5,15.0,36.0,12,17,10,16.4
Duke,Power 5,10.0,16.0,9,1,3,17.6
UConn,Power 5,18.0,3.0,1,30,8,17.8
Texas,Power 5,16.0,7.0,28,40,55,22.6
Auburn,Power 5,13.0,35.0,7,3,43,23.2
Texas Tech,Power 5,8.0,62.0,34,8,24,24.4
Kentucky,Power 5,9.0,26.0,20,15,22,24.6
Saint Mary's (CA),Mid-Major Avoid,19.0,11.0,17,23,27,25.8
San Diego St.,Mid-Major Avoid,30.0,15.0,18,58,87,25.8
Creighton,Power 5,51.0,14.0,11,37,58,29.4
North Carolina,Power 5,17.0,44.0,8,32,16,30.6
Wisconsin,Power 5,25.0,72.0,19,14,69,33.4
Michigan St.,Power 5,38.0,33.0,22,9,12,34.8
Ohio St.,Power 5,23.0,49.0,52,39,47,35.2
Boise St.,Mid-Major Avoid,34.0,34.0,31,44,46,35.6
Iowa,Power 5,14.0,38.0,61,60,13,36.8
Florida,Power 5,61.0,73.0,30,4,21,37.0
Marquette,Power 5,50.0,12.0,13,29,180,37.8
Utah St.,Mid-Major Avoid,65.0,23.0,43,43,18,38.4
UCLA,Power 5,11.0,4.0,106,21,40,38.6
BYU,Power 5,59.0,84.0,15,26,9,39.2
Villanova,Power 5,6.0,71.0,42,56,30,39.2
Arkansas,Power 5,21.0,20.0,115,35,28,42.0
Memphis,Mid-Major Avoid,31.0,22.0,75,51,115,46.4
Oklahoma,Power 5,39.0,70.0,45,46,52,46.4
Xavier,Power 5,37.0,18.0,64,45,122,46.4
Clemson,Power 5,81.0,67.0,23,25,38,48.4
Oregon,Power 5,76.0,45.0,54,27,103,48.8
Maryland,Power 5,90.0,32.0,77,11,159,49.4
VCU,Mid-Major Avoid,57.0,54.0,70,33,59,49.6
Mississippi St.,Power 5,60.0,53.0,36,34,127,50.6
Michigan,Power 5,27.0,57.0,130,18,1,51.0
Southern California,Power 5,40.0,55.0,87,65,37,52.4
Colorado,Power 5,74.0,76.0,25,87,60,53.0
Colorado St.,Mid-Major Avoid,35.0,115.0,33,42,71,54.4
Texas A&M,Power 5,36.0,28.0,37,20,65,55.0
St. John's (NY),Power 5,64.0,91.0,29,13,29,56.2
Indiana,Power 5,44.0,31.0,96,52,32,56.6
Drake,Mid-Major Avoid,85.0,59.0,49,55,167,57.0
Virginia,Power 5,68.0,29.0,55,110,23,57.2
North Texas,Mid-Major Avoid,55.0,30.0,81,64,178,57.6
Dayton,Mid-Major Avoid,52.0,77.0,24,71,90,61.2
Iowa St.,Power 5,41.0,25.0,6,12,4,63.2
Northwestern,Power 5,91.0,37.0,51,53,75,66.0
Penn St.,Power 5,88.0,41.0,85,62,148,66.0
Providence,Power 5,24.0,51.0,59,100,100,66.2
TCU,Power 5,33.0,27.0,46,78,66,66.6
West Virginia,Power 5,73.0,24.0,158,50,95,66.8
Rutgers,Power 5,80.0,40.0,102,74,196,67.0
Oklahoma St.,Power 5,45.0,42.0,126,92,72,68.2
San Francisco,Mid-Major Avoid,26.0,114.0,65,67,116,73.0
Nevada,Mid-Major Avoid,125.0,48.0,38,79,76,73.6
Virginia Tech,Power 5,22.0,75.0,58,170,62,75.6
Cincinnati,Power 5,96.0,63.0,39,49,108,76.0
LSU,Power 5,20.0,153.0,99,88,41,76.0
Washington St.,Mid-Major Avoid,54.0,79.0,41,112,168,78.2
UAB,Mid-Major Avoid,49.0,39.0,104,98,114,79.2
Ole Miss,Power 5,110.0,129.0,90,24,99,80.8
UCF,Power 5,99.0,66.0,66,68,33,81.4
Missouri,Power 5,151.0,47.0,157,22,92,82.4
Utah,Power 5,133.0,80.0,47,72,139,84.6
Kansas St.,Power 5,69.0,19.0,71,76,53,85.0
SMU,Power 5,53.0,209.0,68,48,36,86.0
Wake Forest,Power 5,42.0,89.0,40,69,67,87.8
Grand Canyon,Mid-Major Avoid,92.0,106.0,50,97,97,89.0
Seton Hall,Power 5,48.0,74.0,53,209,34,89.8
Liberty,Mid-Major Avoid,118.0,46.0,140,66,111,90.0
Nebraska,Power 5,145.0,92.0,35,54,11,90.2
Yale,Mid-Major Avoid,149.0,65.0,86,70,48,90.25
Santa Clara,Mid-Major Avoid,70.0,87.0,105,57,89,91.4
NC State,Power 5,139.0,43.0,48,133,31,92.2
Syracuse,Power 5,83.0,121.0,79,134,88,93.8
UC Irvine,Mid-Major Avoid,136.0,102.0,82,63,142,94.4
Pittsburgh,Power 5,193.0,56.0,32,61,119,94.6
Stanford,Power 5,106.0,96.0,111,80,77,94.6
Fla. Atlantic,Mid-Major Avoid,132.0,13.0,44,113,104,95.4
Bradley,Mid-Major Avoid,102.0,78.0,60,77,121,95.6
Arizona St.,Power 5,100.0,61.0,131,75,82,97.6
St. Bonaventure,Mid-Major Avoid,75.0,200.0,89,105,98,98.2
Loyola Chicago,Mid-Major Avoid,28.0,269.0,91,104,329,98.8
